(.venv) david@Monis-03:/mnt/c/Users/David/Desktop/RocnikovyProjekt/Kaggle$ PYTHONPATH=. python evaluate_external.py
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 16.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_backgammon
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_checkers
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_chess
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_connect_four
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_gin_rummy
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_go
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_goofspiel
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hearts
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hex
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_matching_pennies_3p
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_othello
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_game
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_tic_tac_toe
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_universal_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_python_repeated_pokerkit
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 1.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    snake

======================================================================
direct_duel_with_smart_baseline
======================================================================
[direct_duel_with_smart_baseline] starting game 1/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 16/100 | time=205.5s | avg/game=184.6s | ETA=258.4 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 17/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 17/100 | time=11.0s | avg/game=174.4s | ETA=241.2 min | placements=[3.5, 1.0, 2.0, 3.5]
[direct_duel_with_smart_baseline] starting game 18/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 18/100 | time=88.5s | avg/game=169.6s | ETA=231.8 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 19/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 19/100 | time=198.3s | avg/game=171.1s | ETA=231.0 min | placements=[4.0, 3.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 20/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 20/100 | time=150.6s | avg/game=170.1s | ETA=226.8 min | placements=[3.0, 2.0, 1.0, 4.0]
[direct_duel_with_smart_baseline] starting game 21/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 21/100 | time=111.5s | avg/game=167.3s | ETA=220.3 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 22/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 22/100 | time=21.4s | avg/game=160.7s | ETA=208.9 min | placements=[1.0, 3.5, 2.0, 3.5]
[direct_duel_with_smart_baseline] starting game 23/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 23/100 | time=85.6s | avg/game=157.4s | ETA=202.0 min | placements=[4.0, 3.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 24/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 24/100 | time=118.4s | avg/game=155.8s | ETA=197.3 min | placements=[3.0, 2.0, 1.0, 4.0]
[direct_duel_with_smart_baseline] starting game 25/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 25/100 | time=168.1s | avg/game=156.3s | ETA=195.3 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 26/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 26/100 | time=10.7s | avg/game=150.7s | ETA=185.8 min | placements=[1.0, 2.0, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 27/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 27/100 | time=133.4s | avg/game=150.0s | ETA=182.5 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 28/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 28/100 | time=288.9s | avg/game=155.0s | ETA=186.0 min | placements=[3.0, 2.0, 1.0, 4.0]
[direct_duel_with_smart_baseline] starting game 29/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 29/100 | time=80.5s | avg/game=152.4s | ETA=180.4 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 30/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 30/100 | time=82.5s | avg/game=150.1s | ETA=175.1 min | placements=[1.0, 4.0, 3.0, 2.0]
[direct_duel_with_smart_baseline] starting game 31/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 31/100 | time=105.4s | avg/game=148.6s | ETA=170.9 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 32/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 32/100 | time=266.0s | avg/game=152.3s | ETA=172.6 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 33/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 33/100 | time=122.4s | avg/game=151.4s | ETA=169.1 min | placements=[2.0, 1.0, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 34/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 34/100 | time=136.0s | avg/game=151.0s | ETA=166.1 min | placements=[1.0, 4.0, 3.0, 2.0]
[direct_duel_with_smart_baseline] starting game 35/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 35/100 | time=192.3s | avg/game=152.1s | ETA=164.8 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 36/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 36/100 | time=270.6s | avg/game=155.4s | ETA=165.8 min | placements=[3.5, 2.0, 1.0, 3.5]
[direct_duel_with_smart_baseline] starting game 37/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 37/100 | time=247.4s | avg/game=157.9s | ETA=165.8 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 38/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 38/100 | time=173.4s | avg/game=158.3s | ETA=163.6 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 39/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 39/100 | time=180.6s | avg/game=158.9s | ETA=161.5 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 40/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 40/100 | time=197.4s | avg/game=159.9s | ETA=159.9 min | placements=[3.0, 2.0, 1.0, 4.0]
[direct_duel_with_smart_baseline] starting game 41/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 41/100 | time=171.8s | avg/game=160.1s | ETA=157.5 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 42/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 42/100 | time=58.1s | avg/game=157.7s | ETA=152.5 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 43/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 43/100 | time=172.1s | avg/game=158.1s | ETA=150.1 min | placements=[3.5, 3.5, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 44/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 44/100 | time=82.2s | avg/game=156.3s | ETA=145.9 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 45/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 45/100 | time=167.0s | avg/game=156.6s | ETA=143.5 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 46/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 46/100 | time=216.3s | avg/game=157.9s | ETA=142.1 min | placements=[1.0, 3.5, 3.5, 2.0]
[direct_duel_with_smart_baseline] starting game 47/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 47/100 | time=235.5s | avg/game=159.5s | ETA=140.9 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 48/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 48/100 | time=85.5s | avg/game=158.0s | ETA=136.9 min | placements=[3.0, 2.0, 1.0, 4.0]
[direct_duel_with_smart_baseline] starting game 49/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 49/100 | time=204.7s | avg/game=158.9s | ETA=135.1 min | placements=[2.0, 1.0, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 50/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 50/100 | time=283.2s | avg/game=161.4s | ETA=134.5 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 51/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 51/100 | time=181.1s | avg/game=161.8s | ETA=132.1 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 52/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 52/100 | time=205.7s | avg/game=162.6s | ETA=130.1 min | placements=[3.0, 2.0, 1.0, 4.0]
[direct_duel_with_smart_baseline] starting game 53/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 53/100 | time=184.7s | avg/game=163.1s | ETA=127.7 min | placements=[2.0, 1.0, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 54/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 54/100 | time=226.3s | avg/game=164.2s | ETA=125.9 min | placements=[1.0, 4.0, 3.0, 2.0]
[direct_duel_with_smart_baseline] starting game 55/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 55/100 | time=267.5s | avg/game=166.1s | ETA=124.6 min | placements=[4.0, 3.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 56/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 56/100 | time=169.5s | avg/game=166.2s | ETA=121.9 min | placements=[3.0, 2.0, 1.0, 4.0]
[direct_duel_with_smart_baseline] starting game 57/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 57/100 | time=280.8s | avg/game=168.2s | ETA=120.5 min | placements=[2.0, 1.0, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 58/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 58/100 | time=187.7s | avg/game=168.5s | ETA=118.0 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 59/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 59/100 | time=188.4s | avg/game=168.9s | ETA=115.4 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 60/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 60/100 | time=69.6s | avg/game=167.2s | ETA=111.5 min | placements=[3.5, 2.0, 1.0, 3.5]
[direct_duel_with_smart_baseline] starting game 61/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 61/100 | time=21.0s | avg/game=164.8s | ETA=107.1 min | placements=[3.0, 1.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 62/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 62/100 | time=24.1s | avg/game=162.5s | ETA=102.9 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 63/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 63/100 | time=154.7s | avg/game=162.4s | ETA=100.2 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 64/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 64/100 | time=241.2s | avg/game=163.6s | ETA=98.2 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 65/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 65/100 | time=75.0s | avg/game=162.3s | ETA=94.7 min | placements=[2.0, 1.0, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 66/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 66/100 | time=166.8s | avg/game=162.3s | ETA=92.0 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 67/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 67/100 | time=182.4s | avg/game=162.6s | ETA=89.5 min | placements=[4.0, 3.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 68/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 68/100 | time=194.4s | avg/game=163.1s | ETA=87.0 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 69/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 69/100 | time=271.0s | avg/game=164.7s | ETA=85.1 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 70/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 70/100 | time=230.8s | avg/game=165.6s | ETA=82.8 min | placements=[1.0, 4.0, 3.0, 2.0]
[direct_duel_with_smart_baseline] starting game 71/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 71/100 | time=278.1s | avg/game=167.2s | ETA=80.8 min | placements=[3.5, 3.5, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 72/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 72/100 | time=276.4s | avg/game=168.7s | ETA=78.7 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 73/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 73/100 | time=268.4s | avg/game=170.1s | ETA=76.5 min | placements=[2.0, 1.0, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 74/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 74/100 | time=169.3s | avg/game=170.1s | ETA=73.7 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 75/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 75/100 | time=64.5s | avg/game=168.7s | ETA=70.3 min | placements=[3.5, 3.5, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 76/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 76/100 | time=128.9s | avg/game=168.1s | ETA=67.3 min | placements=[3.0, 2.0, 1.0, 4.0]
[direct_duel_with_smart_baseline] starting game 77/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 77/100 | time=271.1s | avg/game=169.5s | ETA=65.0 min | placements=[2.0, 1.0, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 78/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 78/100 | time=227.4s | avg/game=170.2s | ETA=62.4 min | placements=[1.0, 3.5, 3.5, 2.0]
[direct_duel_with_smart_baseline] starting game 79/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 79/100 | time=109.7s | avg/game=169.5s | ETA=59.3 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 80/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
